@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_3 : 0, track2_50 -> track2_54
a2_4 : 0, track2_50 -> track2_58
a2_5 : 0, track2_50 -> track2_50
a2_6 : 0, track2_50 -> track2_50

# Tracking state track2_51: mask=51 (popcount=4)
s1 : 0, track2_51 -> track2_51
s2 : 0, track2_51 -> rej2
t1 : 0, track2_51 -> track2_51
t2 : 4, track2_51 -> acc2
a1_1 : 0, track2_51 -> track2_51
a1_2 : 0, track2_51 -> track2_51
a1_3 : 0, track2_51 -> track2_51
a1_4 : 0, track2_51 -> track2_51
a1_5 : 0, track2_51 -> track2_51
a1_6 : 0, track2_51 -> track2_51
a2_1 : 0, track2_51 -> track2_51
a2_2 : 0, track2_51 -> track2_51
a2_3 : 0, track2_51 -> track2_55
a2_4 : 0, track2_51 -> track2_59
a2_5 : 0, track2_51 -> track2_51
a2_6 : 0, track2_51 -> track2_51

# Tracking state track2_52: mask=52 (popcount=3)
s1 : 0, track2_52 -> track2_52
s2 : 0, track2_52 -> rej2
t1 : 0, track2_52 -> track2_52
t2 : 3, track2_52 -> acc2
a1_1 : 0, track2_52 -> track2_52
a1_2 : 0, track2_52 -> track2_52
a1_3 : 0, track2_52 -> track2_52
a1_4 : 0, track2_52 -> track2_52
a1_5 : 0, track2_52 -> track2_52
a1_6 : 0, track2_52 -> track2_52
a2_1 : 0, track2_52 -> track2_53
a2_2 : 0, track2_52 -> track2_54
a2_3 : 0, track2_52 -> track2_52
a2_4 : 0, track2_52 -> track2_60
a2_5 : 0, track2_52 -> track2_52
a2_6 : 0, track2_52 -> track2_52

# Tracking state track2_53: mask=53 (popcount=4)
s1 : 0, track2_53 -> track2_53
s2 : 0, track2_53 -> rej2
t1 : 0, track2_53 -> track2_53
t2 : 4, track2_53 -> acc2
a1_1 : 0, track2_53 -> track2_53
a1_2 : 0, track2_53 -> track2_53
a1_3 : 0, track2_53 -> track2_53
a1_4 : 0, track2_53 -> track2_53
a1_5 : 0, track2_53 -> track2_53
a1_6 : 0, track2_53 -> track2_53
a2_1 : 0, track2_53 -> track2_53
a2_2 : 0, track2_53 -> track2_55
a2_3 : 0, track2_53 -> track2_53
a2_4 : 0, track2_53 -> track2_61
a2_5 : 0, track2_53 -> track2_53
a2_6 : 0, track2_53 -> track2_53

# Tracking state track2_54: mask=54 (popcount=4)
s1 : 0, track2_54 -> track2_54
s2 : 0, track2_54 -> rej2
t1 : 0, track2_54 -> track2_54
t2 : 4, track2_54 -> acc2
a1_1 : 0, track2_54 -> track2_54
a1_2 : 0, track2_54 -> track2_54
a1_3 : 0, track2_54 -> track2_54
a1_4 : 0, track2_54 -> track2_54
a1_5 : 0, track2_54 -> track2_54
a1_6 : 0, track2_54 -> track2_54
a2_1 : 0, track2_54 -> track2_55
a2_2 : 0, track2_54 -> track2_54
a2_3 : 0, track2_54 -> track2_54
a2_4 : 0, track2_54 -> track2_62
a2_5 : 0, track2_54 -> track2_54
a2_6 : 0, track2_54 -> track2_54

# Tracking state track2_55: mask=55 (popcount=5)
s1 : 0, track2_55 -> track2_55
s2 : 0, track2_55 -> rej2
t1 : 0, track2_55 -> track2_55
t2 : 5, track2_55 -> acc2
a1_1 : 0, track2_55 -> track2_55
a1_2 : 0, track2_55 -> track2_55
a1_3 : 0, track2_55 -> track2_55
a1_4 : 0, track2_55 -> track2_55
a1_5 : 0, track2_55 -> track2_55
a1_6 : 0, track2_55 -> track2_55
a2_1 : 0, track2_55 -> track2_55
a2_2 : 0, track2_55 -> track2_55
a2_3 : 0, track2_55 -> track2_55
a2_4 : 0, track2_55 -> track2_63
a2_5 : 0, track2_55 -> track2_55
a2_6 : 0, track2_55 -> track2_55

# Tracking state track2_56: mask=56 (popcount=3)
s1 : 0, track2_56 -> track2_56
s2 : 0, track2_56 -> rej2
t1 : 0, track2_56 -> track2_56
t2 : 3, track2_56 -> acc2
a1_1 : 0, track2_56 -> track2_56
a1_2 : 0, track2_56 -> track2_56
a1_3 : 0, track2_56 -> track2_56
a1_4 : 0, track2_56 -> track2_56
a1_5 : 0, track2_56 -> track2_56
a1_6 : 0, track2_56 -> track2_56
a2_1 : 0, track2_56 -> track2_57
a2_2 : 0, track2_56 -> track2_58
a2_3 : 0, track2_56 -> track2_60
a2_4 : 0, track2_56 -> track2_56
a2_5 : 0, track2_56 -> track2_56
a2_6 : 0, track2_56 -> track2_56

# Tracking state track2_57: mask=57 (popcount=4)
s1 : 0, track2_57 -> track2_57
s2 : 0, track2_57 -> rej2
t1 : 0, track2_57 -> track2_57
t2 : 4, track2_57 -> acc2
a1_1 : 0, track2_57 -> track2_57
a1_2 : 0, track2_57 -> track2_57
a1_3 : 0, track2_57 -> track2_57
a1_4 : 0, track2_57 -> track2_57
a1_5 : 0, track2_57 -> track2_57
a1_6 : 0, track2_57 -> track2_57
a2_1 : 0, track2_57 -> track2_57
a2_2 : 0, track2_57 -> track2_59
a2_3 : 0, track2_57 -> track2_61
a2_4 : 0, track2_57 -> track2_57
a2_5 : 0, track2_57 -> track2_57
a2_6 : 0, track2_57 -> track2_57

# Tracking state track2_58: mask=58 (popcount=4)
s1 : 0, track2_58 -> track2_58
s2 : 0, track2_58 -> rej2
t1 : 0, track2_58 -> track2_58
t2 : 4, track2_58 -> acc2
a1_1 : 0, track2_58 -> track2_58
a1_2 : 0, track2_58 -> track2_58
a1_3 : 0, track2_58 -> track2_58
a1_4 : 0, track2_58 -> track2_58
a1_5 : 0, track2_58 -> track2_58
a1_6 : 0, track2_58 -> track2_58
a2_1 : 0, track2_58 -> track2_59
a2_2 : 0, track2_58 -> track2_58
a2_3 : 0, track2_58 -> track2_62
a2_4 : 0, track2_58 -> track2_58
a2_5 : 0, track2_58 -> track2_58
a2_6 : 0, track2_58 -> track2_58

# Tracking state track2_59: mask=59 (popcount=5)
s1 : 0, track2_59 -> track2_59
s2 : 0, track2_59 -> rej2
t1 : 0, track2_59 -> track2_59
t2 : 5, track2_59 -> acc2
a1_1 : 0, track2_59 -> track2_59
a1_2 : 0, track2_59 -> track2_59
a1_3 : 0, track2_59 -> track2_59
a1_4 : 0, track2_59 -> track2_59
a1_5 : 0, track2_59 -> track2_59
a1_6 : 0, track2_59 -> track2_59
a2_1 : 0, track2_59 -> track2_59
a2_2 : 0, track2_59 -> track2_59
a2_3 : 0, track2_59 -> track2_63
a2_4 : 0, track2_59 -> track2_59
a2_5 : 0, track2_59 -> track2_59
a2_6 : 0, track2_59 -> track2_59

# Tracking state track2_60: mask=60 (popcount=4)
s1 : 0, track2_60 -> track2_60
s2 : 0, track2_60 -> rej2
t1 : 0, track2_60 -> track2_60
t2 : 4, track2_60 -> acc2
a1_1 : 0, track2_60 -> track2_60
a1_2 : 0, track2_60 -> track2_60
a1_3 : 0, track2_60 -> track2_60
a1_4 : 0, track2_60 -> track2_60
a1_5 : 0, track2_60 -> track2_60
a1_6 : 0, track2_60 -> track2_60
a2_1 : 0, track2_60 -> track2_61
a2_2 : 0, track2_60 -> track2_62
a2_3 : 0, track2_60 -> track2_60
a2_4 : 0, track2_60 -> track2_60
a2_5 : 0, track2_60 -> track2_60
a2_6 : 0, track2_60 -> track2_60

# Tracking state track2_61: mask=61 (popcount=5)
s1 : 0, track2_61 -> track2_61
s2 : 0, track2_61 -> rej2
t1 : 0, track2_61 -> track2_61
t2 : 5, track2_61 -> acc2
a1_1 : 0, track2_61 -> track2_61
a1_2 : 0, track2_61 -> track2_61
a1_3 : 0, track2_61 -> track2_61
a1_4 : 0, track2_61 -> track2_61
a1_5 : 0, track2_61 -> track2_61
a1_6 : 0, track2_61 -> track2_61
a2_1 : 0, track2_61 -> track2_61
a2_2 : 0, track2_61 -> track2_63
a2_3 : 0, track2_61 -> track2_61
a2_4 : 0, track2_61 -> track2_61
a2_5 : 0, track2_61 -> track2_61
a2_6 : 0, track2_61 -> track2_61

# Tracking state track2_62: mask=62 (popcount=5)
s1 : 0, track2_62 -> track2_62
s2 : 0, track2_62 -> rej2
t1 : 0, track2_62 -> track2_62
t2 : 5, track2_62 -> acc2
a1_1 : 0, track2_62 -> track2_62
a1_2 : 0, track2_62 -> track2_62
a1_3 : 0, track2_62 -> track2_62
a1_4 : 0, track2_62 -> track2_62
a1_5 : 0, track2_62 -> track2_62
a1_6 : 0, track2_62 -> track2_62
a2_1 : 0, track2_62 -> track2_63
a2_2 : 0, track2_62 -> track2_62
a2_3 : 0, track2_62 -> track2_62
a2_4 : 0, track2_62 -> track2_62
a2_5 : 0, track2_62 -> track2_62
a2_6 : 0, track2_62 -> track2_62

# Tracking state track2_63: mask=63 (popcount=6)
s1 : 0, track2_63 -> track2_63
s2 : 0, track2_63 -> rej2
t1 : 0, track2_63 -> track2_63
t2 : 6, track2_63 -> acc2
a1_1 : 0, track2_63 -> track2_63
a1_2 : 0, track2_63 -> track2_63
a1_3 : 0, track2_63 -> track2_63
a1_4 : 0, track2_63 -> track2_63
a1_5 : 0, track2_63 -> track2_63
a1_6 : 0, track2_63 -> track2_63
a2_1 : 0, track2_63 -> track2_63
a2_2 : 0, track2_63 -> track2_63
a2_3 : 0, track2_63 -> track2_63
a2_4 : 0, track2_63 -> track2_63
a2_5 : 0, track2_63 -> track2_63
a2_6 : 0, track2_63 -> track2_63

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a1_3 : 0, rej2 -> rej2
a1_4 : 0, rej2 -> rej2
a1_5 : 0, rej2 -> rej2
a1_6 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a2_3 : 0, rej2 -> rej2
a2_4 : 0, rej2 -> rej2
a2_5 : 0, rej2 -> rej2
a2_6 : 0, rej2 -> rej2
