@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a3_3 : 0, init4 -> rej4
a3_4 : 0, init4 -> rej4
a4_1 : 0, init4 -> rej4
a4_2 : 0, init4 -> rej4
a4_3 : 0, init4 -> rej4
a4_4 : 0, init4 -> rej4
a5_1 : 0, init4 -> rej4
a5_2 : 0, init4 -> rej4
a5_3 : 0, init4 -> rej4
a5_4 : 0, init4 -> rej4
a6_1 : 0, init4 -> rej4
a6_2 : 0, init4 -> rej4
a6_3 : 0, init4 -> rej4
a6_4 : 0, init4 -> rej4

# Tracking state track4_0: mask=0 (popcount=0)
s1 : 0, track4_0 -> track4_0
s2 : 0, track4_0 -> track4_0
s3 : 0, track4_0 -> track4_0
s4 : 0, track4_0 -> rej4
s5 : 0, track4_0 -> track4_0
s6 : 0, track4_0 -> track4_0
t1 : 0, track4_0 -> track4_0
t2 : 0, track4_0 -> track4_0
t3 : 0, track4_0 -> track4_0
t4 : 0, track4_0 -> acc4
t5 : 0, track4_0 -> track4_0
t6 : 0, track4_0 -> track4_0
a1_1 : 0, track4_0 -> track4_0
a1_2 : 0, track4_0 -> track4_0
a1_3 : 0, track4_0 -> track4_0
a1_4 : 0, track4_0 -> track4_0
a2_1 : 0, track4_0 -> track4_0
a2_2 : 0, track4_0 -> track4_0
a2_3 : 0, track4_0 -> track4_0
a2_4 : 0, track4_0 -> track4_0
a3_1 : 0, track4_0 -> track4_0
a3_2 : 0, track4_0 -> track4_0
a3_3 : 0, track4_0 -> track4_0
a3_4 : 0, track4_0 -> track4_0
a4_1 : 0, track4_0 -> track4_1
a4_2 : 0, track4_0 -> track4_2
a4_3 : 0, track4_0 -> track4_4
a4_4 : 0, track4_0 -> track4_8
a5_1 : 0, track4_0 -> track4_0
a5_2 : 0, track4_0 -> track4_0
a5_3 : 0, track4_0 -> track4_0
a5_4 : 0, track4_0 -> track4_0
a6_1 : 0, track4_0 -> track4_0
a6_2 : 0, track4_0 -> track4_0
a6_3 : 0, track4_0 -> track4_0
a6_4 : 0, track4_0 -> track4_0

# Tracking state track4_1: mask=1 (popcount=1)
s1 : 0, track4_1 -> track4_1
s2 : 0, track4_1 -> track4_1
s3 : 0, track4_1 -> track4_1
s4 : 0, track4_1 -> rej4
s5 : 0, track4_1 -> track4_1
s6 : 0, track4_1 -> track4_1
t1 : 0, track4_1 -> track4_1
t2 : 0, track4_1 -> track4_1
t3 : 0, track4_1 -> track4_1
t4 : 1, track4_1 -> acc4
t5 : 0, track4_1 -> track4_1
t6 : 0, track4_1 -> track4_1
a1_1 : 0, track4_1 -> track4_1
a1_2 : 0, track4_1 -> track4_1
a1_3 : 0, track4_1 -> track4_1
a1_4 : 0, track4_1 -> track4_1
a2_1 : 0, track4_1 -> track4_1
a2_2 : 0, track4_1 -> track4_1
a2_3 : 0, track4_1 -> track4_1
a2_4 : 0, track4_1 -> track4_1
a3_1 : 0, track4_1 -> track4_1
a3_2 : 0, track4_1 -> track4_1
a3_3 : 0, track4_1 -> track4_1
a3_4 : 0, track4_1 -> track4_1
a4_1 : 0, track4_1 -> track4_1
a4_2 : 0, track4_1 -> track4_3
a4_3 : 0, track4_1 -> track4_5
a4_4 : 0, track4_1 -> track4_9
a5_1 : 0, track4_1 -> track4_1
a5_2 : 0, track4_1 -> track4_1
a5_3 : 0, track4_1 -> track4_1
a5_4 : 0, track4_1 -> track4_1
a6_1 : 0, track4_1 -> track4_1
a6_2 : 0, track4_1 -> track4_1
a6_3 : 0, track4_1 -> track4_1
a6_4 : 0, track4_1 -> track4_1

# Tracking state track4_2: mask=2 (popcount=1)
s1 : 0, track4_2 -> track4_2
s2 : 0, track4_2 -> track4_2
s3 : 0, track4_2 -> track4_2
s4 : 0, track4_2 -> rej4
s5 : 0, track4_2 -> track4_2
s6 : 0, track4_2 -> track4_2
t1 : 0, track4_2 -> track4_2
t2 : 0, track4_2 -> track4_2
t3 : 0, track4_2 -> track4_2
t4 : 1, track4_2 -> acc4
t5 : 0, track4_2 -> track4_2
t6 : 0, track4_2 -> track4_2
a1_1 : 0, track4_2 -> track4_2
a1_2 : 0, track4_2 -> track4_2
a1_3 : 0, track4_2 -> track4_2
a1_4 : 0, track4_2 -> track4_2
a2_1 : 0, track4_2 -> track4_2
a2_2 : 0, track4_2 -> track4_2
a2_3 : 0, track4_2 -> track4_2
a2_4 : 0, track4_2 -> track4_2
a3_1 : 0, track4_2 -> track4_2
a3_2 : 0, track4_2 -> track4_2
a3_3 : 0, track4_2 -> track4_2
a3_4 : 0, track4_2 -> track4_2
a4_1 : 0, track4_2 -> track4_3
a4_2 : 0, track4_2 -> track4_2
a4_3 : 0, track4_2 -> track4_6
a4_4 : 0, track4_2 -> track4_10
a5_1 : 0, track4_2 -> track4_2
a5_2 : 0, track4_2 -> track4_2
a5_3 : 0, track4_2 -> track4_2
a5_4 : 0, track4_2 -> track4_2
a6_1 : 0, track4_2 -> track4_2
a6_2 : 0, track4_2 -> track4_2
a6_3 : 0, track4_2 -> track4_2
a6_4 : 0, track4_2 -> track4_2

# Tracking state track4_3: mask=3 (popcount=2)
s1 : 0, track4_3 -> track4_3
s2 : 0, track4_3 -> track4_3
s3 : 0, track4_3 -> track4_3
s4 : 0, track4_3 -> rej4
s5 : 0, track4_3 -> track4_3
s6 : 0, track4_3 -> track4_3
t1 : 0, track4_3 -> track4_3
t2 : 0, track4_3 -> track4_3
t3 : 0, track4_3 -> track4_3
t4 : 2, track4_3 -> acc4
t5 : 0, track4_3 -> track4_3
t6 : 0, track4_3 -> track4_3
a1_1 : 0, track4_3 -> track4_3
a1_2 : 0, track4_3 -> track4_3
a1_3 : 0, track4_3 -> track4_3
a1_4 : 0, track4_3 -> track4_3
a2_1 : 0, track4_3 -> track4_3
a2_2 : 0, track4_3 -> track4_3
a2_3 : 0, track4_3 -> track4_3
a2_4 : 0, track4_3 -> track4_3
a3_1 : 0, track4_3 -> track4_3
a3_2 : 0, track4_3 -> track4_3
a3_3 : 0, track4_3 -> track4_3
a3_4 : 0, track4_3 -> track4_3
a4_1 : 0, track4_3 -> track4_3
a4_2 : 0, track4_3 -> track4_3
a4_3 : 0, track4_3 -> track4_7
a4_4 : 0, track4_3 -> track4_11
a5_1 : 0, track4_3 -> track4_3
a5_2 : 0, track4_3 -> track4_3
a5_3 : 0, track4_3 -> track4_3
a5_4 : 0, track4_3 -> track4_3
a6_1 : 0, track4_3 -> track4_3
a6_2 : 0, track4_3 -> track4_3
a6_3 : 0, track4_3 -> track4_3
a6_4 : 0, track4_3 -> track4_3

# Tracking state track4_4: mask=4 (popcount=1)
s1 : 0, track4_4 -> track4_4
s2 : 0, track4_4 -> track4_4
s3 : 0, track4_4 -> track4_4
s4 : 0, track4_4 -> rej4
s5 : 0, track4_4 -> track4_4
s6 : 0, track4_4 -> track4_4
t1 : 0, track4_4 -> track4_4
t2 : 0, track4_4 -> track4_4
t3 : 0, track4_4 -> track4_4
t4 : 1, track4_4 -> acc4
t5 : 0, track4_4 -> track4_4
t6 : 0, track4_4 -> track4_4
a1_1 : 0, track4_4 -> track4_4
a1_2 : 0, track4_4 -> track4_4
a1_3 : 0, track4_4 -> track4_4
a1_4 : 0, track4_4 -> track4_4
a2_1 : 0, track4_4 -> track4_4
a2_2 : 0, track4_4 -> track4_4
a2_3 : 0, track4_4 -> track4_4
a2_4 : 0, track4_4 -> track4_4
a3_1 : 0, track4_4 -> track4_4
a3_2 : 0, track4_4 -> track4_4
a3_3 : 0, track4_4 -> track4_4
a3_4 : 0, track4_4 -> track4_4
a4_1 : 0, track4_4 -> track4_5
a4_2 : 0, track4_4 -> track4_6
a4_3 : 0, track4_4 -> track4_4
a4_4 : 0, track4_4 -> track4_12
a5_1 : 0, track4_4 -> track4_4
a5_2 : 0, track4_4 -> track4_4
a5_3 : 0, track4_4 -> track4_4
a5_4 : 0, track4_4 -> track4_4
a6_1 : 0, track4_4 -> track4_4
a6_2 : 0, track4_4 -> track4_4
a6_3 : 0, track4_4 -> track4_4
a6_4 : 0, track4_4 -> track4_4

# Tracking state track4_5: mask=5 (popcount=2)
s1 : 0, track4_5 -> track4_5
s2 : 0, track4_5 -> track4_5
s3 : 0, track4_5 -> track4_5
s4 : 0, track4_5 -> rej4
s5 : 0, track4_5 -> track4_5
s6 : 0, track4_5 -> track4_5
t1 : 0, track4_5 -> track4_5
t2 : 0, track4_5 -> track4_5
t3 : 0, track4_5 -> track4_5
t4 : 2, track4_5 -> acc4
t5 : 0, track4_5 -> track4_5
t6 : 0, track4_5 -> track4_5
a1_1 : 0, track4_5 -> track4_5
a1_2 : 0, track4_5 -> track4_5
a1_3 : 0, track4_5 -> track4_5
a1_4 : 0, track4_5 -> track4_5
a2_1 : 0, track4_5 -> track4_5
a2_2 : 0, track4_5 -> track4_5
a2_3 : 0, track4_5 -> track4_5
a2_4 : 0, track4_5 -> track4_5
a3_1 : 0, track4_5 -> track4_5
a3_2 : 0, track4_5 -> track4_5
a3_3 : 0, track4_5 -> track4_5
a3_4 : 0, track4_5 -> track4_5
a4_1 : 0, track4_5 -> track4_5
a4_2 : 0, track4_5 -> track4_7
a4_3 : 0, track4_5 -> track4_5
a4_4 : 0, track4_5 -> track4_13
a5_1 : 0, track4_5 -> track4_5
a5_2 : 0, track4_5 -> track4_5
a5_3 : 0, track4_5 -> track4_5
a5_4 : 0, track4_5 -> track4_5
a6_1 : 0, track4_5 -> track4_5
a6_2 : 0, track4_5 -> track4_5
a6_3 : 0, track4_5 -> track4_5
a6_4 : 0, track4_5 -> track4_5

# Tracking state track4_6: mask=6 (popcount=2)
s1 : 0, track4_6 -> track4_6
s2 : 0, track4_6 -> track4_6
s3 : 0, track4_6 -> track4_6
s4 : 0, track4_6 -> rej4
s5 : 0, track4_6 -> track4_6
s6 : 0, track4_6 -> track4_6
t1 : 0, track4_6 -> track4_6
t2 : 0, track4_6 -> track4_6
t3 : 0, track4_6 -> track4_6
t4 : 2, track4_6 -> acc4
t5 : 0, track4_6 -> track4_6
t6 : 0, track4_6 -> track4_6
a1_1 : 0, track4_6 -> track4_6
a1_2 : 0, track4_6 -> track4_6
a1_3 : 0, track4_6 -> track4_6
a1_4 : 0, track4_6 -> track4_6
a2_1 : 0, track4_6 -> track4_6
a2_2 : 0, track4_6 -> track4_6
a2_3 : 0, track4_6 -> track4_6
a2_4 : 0, track4_6 -> track4_6
a3_1 : 0, track4_6 -> track4_6
a3_2 : 0, track4_6 -> track4_6
a3_3 : 0, track4_6 -> track4_6
a3_4 : 0, track4_6 -> track4_6
a4_1 : 0, track4_6 -> track4_7
a4_2 : 0, track4_6 -> track4_6
a4_3 : 0, track4_6 -> track4_6
a4_4 : 0, track4_6 -> track4_14
a5_1 : 0, track4_6 -> track4_6
a5_2 : 0, track4_6 -> track4_6
a5_3 : 0, track4_6 -> track4_6
a5_4 : 0, track4_6 -> track4_6
a6_1 : 0, track4_6 -> track4_6
a6_2 : 0, track4_6 -> track4_6
a6_3 : 0, track4_6 -> track4_6
a6_4 : 0, track4_6 -> track4_6

# Tracking state track4_7: mask=7 (popcount=3)
s1 : 0, track4_7 -> track4_7
s2 : 0, track4_7 -> track4_7
s3 : 0, track4_7 -> track4_7
s4 : 0, track4_7 -> rej4
s5 : 0, track4_7 -> track4_7
s6 : 0, track4_7 -> track4_7
t1 : 0, track4_7 -> track4_7
t2 : 0, track4_7 -> track4_7
t3 : 0, track4_7 -> track4_7
t4 : 3, track4_7 -> acc4
t5 : 0, track4_7 -> track4_7
t6 : 0, track4_7 -> track4_7
a1_1 : 0, track4_7 -> track4_7
a1_2 : 0, track4_7 -> track4_7
a1_3 : 0, track4_7 -> track4_7
a1_4 : 0, track4_7 -> track4_7
a2_1 : 0, track4_7 -> track4_7
a2_2 : 0, track4_7 -> track4_7
a2_3 : 0, track4_7 -> track4_7
a2_4 : 0, track4_7 -> track4_7
a3_1 : 0, track4_7 -> track4_7
a3_2 : 0, track4_7 -> track4_7
a3_3 : 0, track4_7 -> track4_7
a3_4 : 0, track4_7 -> track4_7
a4_1 : 0, track4_7 -> track4_7
a4_2 : 0, track4_7 -> track4_7
a4_3 : 0, track4_7 -> track4_7
a4_4 : 0, track4_7 -> track4_15
a5_1 : 0, track4_7 -> track4_7
a5_2 : 0, track4_7 -> track4_7
a5_3 : 0, track4_7 -> track4_7
a5_4 : 0, track4_7 -> track4_7
a6_1 : 0, track4_7 -> track4_7
a6_2 : 0, track4_7 -> track4_7
a6_3 : 0, track4_7 -> track4_7
a6_4 : 0, track4_7 -> track4_7

# Tracking state track4_8: mask=8 (popcount=1)
s1 : 0, track4_8 -> track4_8
s2 : 0, track4_8 -> track4_8
s3 : 0, track4_8 -> track4_8
s4 : 0, track4_8 -> rej4
s5 : 0, track4_8 -> track4_8
s6 : 0, track4_8 -> track4_8
t1 : 0, track4_8 -> track4_8
t2 : 0, track4_8 -> track4_8
t3 : 0, track4_8 -> track4_8
t4 : 1, track4_8 -> acc4
t5 : 0, track4_8 -> track4_8
t6 : 0, track4_8 -> track4_8
a1_1 : 0, track4_8 -> track4_8
a1_2 : 0, track4_8 -> track4_8
a1_3 : 0, track4_8 -> track4_8
a1_4 : 0, track4_8 -> track4_8
a2_1 : 0, track4_8 -> track4_8
a2_2 : 0, track4_8 -> track4_8
a2_3 : 0, track4_8 -> track4_8
a2_4 : 0, track4_8 -> track4_8
a3_1 : 0, track4_8 -> track4_8
a3_2 : 0, track4_8 -> track4_8
a3_3 : 0, track4_8 -> track4_8
a3_4 : 0, track4_8 -> track4_8
a4_1 : 0, track4_8 -> track4_9
a4_2 : 0, track4_8 -> track4_10
a4_3 : 0, track4_8 -> track4_12
a4_4 : 0, track4_8 -> track4_8
a5_1 : 0, track4_8 -> track4_8
a5_2 : 0, track4_8 -> track4_8
a5_3 : 0, track4_8 -> track4_8
a5_4 : 0, track4_8 -> track4_8
a6_1 : 0, track4_8 -> track4_8
a6_2 : 0, track4_8 -> track4_8
a6_3 : 0, track4_8 -> track4_8
a6_4 : 0, track4_8 -> track4_8

# Tracking state track4_9: mask=9 (popcount=2)
s1 : 0, track4_9 -> track4_9
s2 : 0, track4_9 -> track4_9
s3 : 0, track4_9 -> track4_9
s4 : 0, track4_9 -> rej4
s5 : 0, track4_9 -> track4_9
s6 : 0, track4_9 -> track4_9
t1 : 0, track4_9 -> track4_9
t2 : 0, track4_9 -> track4_9
t3 : 0, track4_9 -> track4_9
t4 : 2, track4_9 -> acc4
t5 : 0, track4_9 -> track4_9
t6 : 0, track4_9 -> track4_9
a1_1 : 0, track4_9 -> track4_9
a1_2 : 0, track4_9 -> track4_9
a1_3 : 0, track4_9 -> track4_9
a1_4 : 0, track4_9 -> track4_9
a2_1 : 0, track4_9 -> track4_9
a2_2 : 0, track4_9 -> track4_9
a2_3 : 0, track4_9 -> track4_9
a2_4 : 0, track4_9 -> track4_9
a3_1 : 0, track4_9 -> track4_9
a3_2 : 0, track4_9 -> track4_9
a3_3 : 0, track4_9 -> track4_9
a3_4 : 0, track4_9 -> track4_9
a4_1 : 0, track4_9 -> track4_9
a4_2 : 0, track4_9 -> track4_11
a4_3 : 0, track4_9 -> track4_13
a4_4 : 0, track4_9 -> track4_9
a5_1 : 0, track4_9 -> track4_9
a5_2 : 0, track4_9 -> track4_9
a5_3 : 0, track4_9 -> track4_9
a5_4 : 0, track4_9 -> track4_9
a6_1 : 0, track4_9 -> track4_9
a6_2 : 0, track4_9 -> track4_9
a6_3 : 0, track4_9 -> track4_9
a6_4 : 0, track4_9 -> track4_9

# Tracking state track4_10: mask=10 (popcount=2)
s1 : 0, track4_10 -> track4_10
s2 : 0, track4_10 -> track4_10
s3 : 0, track4_10 -> track4_10
s4 : 0, track4_10 -> rej4
s5 : 0, track4_10 -> track4_10
s6 : 0, track4_10 -> track4_10
t1 : 0, track4_10 -> track4_10
t2 : 0, track4_10 -> track4_10
t3 : 0, track4_10 -> track4_10
t4 : 2, track4_10 -> acc4
t5 : 0, track4_10 -> track4_10
t6 : 0, track4_10 -> track4_10
a1_1 : 0, track4_10 -> track4_10
a1_2 : 0, track4_10 -> track4_10
a1_3 : 0, track4_10 -> track4_10
a1_4 : 0, track4_10 -> track4_10
a2_1 : 0, track4_10 -> track4_10
a2_2 : 0, track4_10 -> track4_10
a2_3 : 0, track4_10 -> track4_10
a2_4 : 0, track4_10 -> track4_10
a3_1 : 0, track4_10 -> track4_10
a3_2 : 0, track4_10 -> track4_10
a3_3 : 0, track4_10 -> track4_10
a3_4 : 0, track4_10 -> track4_10
a4_1 : 0, track4_10 -> track4_11
a4_2 : 0, track4_10 -> track4_10
a4_3 : 0, track4_10 -> track4_14
a4_4 : 0, track4_10 -> track4_10
a5_1 : 0, track4_10 -> track4_10
a5_2 : 0, track4_10 -> track4_10
a5_3 : 0, track4_10 -> track4_10
a5_4 : 0, track4_10 -> track4_10
a6_1 : 0, track4_10 -> track4_10
a6_2 : 0, track4_10 -> track4_10
a6_3 : 0, track4_10 -> track4_10
a6_4 : 0, track4_10 -> track4_10

# Tracking state track4_11: mask=11 (popcount=3)
s1 : 0, track4_11 -> track4_11
s2 : 0, track4_11 -> track4_11
s3 : 0, track4_11 -> track4_11
s4 : 0, track4_11 -> rej4
s5 : 0, track4_11 -> track4_11
s6 : 0, track4_11 -> track4_11
t1 : 0, track4_11 -> track4_11
t2 : 0, track4_11 -> track4_11
t3 : 0, track4_11 -> track4_11
t4 : 3, track4_11 -> acc4
t5 : 0, track4_11 -> track4_11
t6 : 0, track4_11 -> track4_11
a1_1 : 0, track4_11 -> track4_11
a1_2 : 0, track4_11 -> track4_11
a1_3 : 0, track4_11 -> track4_11
a1_4 : 0, track4_11 -> track4_11
a2_1 : 0, track4_11 -> track4_11
a2_2 : 0, track4_11 -> track4_11
a2_3 : 0, track4_11 -> track4_11
a2_4 : 0, track4_11 -> track4_11
a3_1 : 0, track4_11 -> track4_11
a3_2 : 0, track4_11 -> track4_11
a3_3 : 0, track4_11 -> track4_11
a3_4 : 0, track4_11 -> track4_11
a4_1 : 0, track4_11 -> track4_11
a4_2 : 0, track4_11 -> track4_11
a4_3 : 0, track4_11 -> track4_15
a4_4 : 0, track4_11 -> track4_11
a5_1 : 0, track4_11 -> track4_11
a5_2 : 0, track4_11 -> track4_11
a5_3 : 0, track4_11 -> track4_11
a5_4 : 0, track4_11 -> track4_11
a6_1 : 0, track4_11 -> track4_11
a6_2 : 0, track4_11 -> track4_11
a6_3 : 0, track4_11 -> track4_11
a6_4 : 0, track4_11 -> track4_11

# Tracking state track4_12: mask=12 (popcount=2)
s1 : 0, track4_12 -> track4_12
s2 : 0, track4_12 -> track4_12
s3 : 0, track4_12 -> track4_12
s4 : 0, track4_12 -> rej4
s5 : 0, track4_12 -> track4_12
s6 : 0, track4_12 -> track4_12
t1 : 0, track4_12 -> track4_12
t2 : 0, track4_12 -> track4_12
t3 : 0, track4_12 -> track4_12
t4 : 2, track4_12 -> acc4
t5 : 0, track4_12 -> track4_12
t6 : 0, track4_12 -> track4_12
a1_1 : 0, track4_12 -> track4_12
a1_2 : 0, track4_12 -> track4_12
a1_3 : 0, track4_12 -> track4_12
a1_4 : 0, track4_12 -> track4_12
a2_1 : 0, track4_12 -> track4_12
a2_2 : 0, track4_12 -> track4_12
a2_3 : 0, track4_12 -> track4_12
a2_4 : 0, track4_12 -> track4_12
a3_1 : 0, track4_12 -> track4_12
a3_2 : 0, track4_12 -> track4_12
a3_3 : 0, track4_12 -> track4_12
a3_4 : 0, track4_12 -> track4_12
a4_1 : 0, track4_12 -> track4_13
a4_2 : 0, track4_12 -> track4_14
a4_3 : 0, track4_12 -> track4_12
a4_4 : 0, track4_12 -> track4_12
a5_1 : 0, track4_12 -> track4_12
a5_2 : 0, track4_12 -> track4_12
a5_3 : 0, track4_12 -> track4_12
a5_4 : 0, track4_12 -> track4_12
a6_1 : 0, track4_12 -> track4_12
a6_2 : 0, track4_12 -> track4_12
a6_3 : 0, track4_12 -> track4_12
a6_4 : 0, track4_12 -> track4_12

# Tracking state track4_13: mask=13 (popcount=3)
s1 : 0, track4_13 -> track4_13
s2 : 0, track4_13 -> track4_13
s3 : 0, track4_13 -> track4_13
s4 : 0, track4_13 -> rej4
s5 : 0, track4_13 -> track4_13
s6 : 0, track4_13 -> track4_13
t1 : 0, track4_13 -> track4_13
t2 : 0, track4_13 -> track4_13
t3 : 0, track4_13 -> track4_13
t4 : 3, track4_13 -> acc4
t5 : 0, track4_13 -> track4_13
t6 : 0, track4_13 -> track4_13
a1_1 : 0, track4_13 -> track4_13
a1_2 : 0, track4_13 -> track4_13
a1_3 : 0, track4_13 -> track4_13
a1_4 : 0, track4_13 -> track4_13
a2_1 : 0, track4_13 -> track4_13
a2_2 : 0, track4_13 -> track4_13
a2_3 : 0, track4_13 -> track4_13
a2_4 : 0, track4_13 -> track4_13
a3_1 : 0, track4_13 -> track4_13
a3_2 : 0, track4_13 -> track4_13
a3_3 : 0, track4_13 -> track4_13
a3_4 : 0, track4_13 -> track4_13
a4_1 : 0, track4_13 -> track4_13
a4_2 : 0, track4_13 -> track4_15
a4_3 : 0, track4_13 -> track4_13
a4_4 : 0, track4_13 -> track4_13
a5_1 : 0, track4_13 -> track4_13
a5_2 : 0, track4_13 -> track4_13
a5_3 : 0, track4_13 -> track4_13
a5_4 : 0, track4_13 -> track4_13
a6_1 : 0, track4_13 -> track4_13
a6_2 : 0, track4_13 -> track4_13
a6_3 : 0, track4_13 -> track4_13
a6_4 : 0, track4_13 -> track4_13

# Tracking state track4_14: mask=14 (popcount=3)
s1 : 0, track4_14 -> track4_14
s2 : 0, track4_14 -> track4_14
s3 : 0, track4_14 -> track4_14
s4 : 0, track4_14 -> rej4
s5 : 0, track4_14 -> track4_14
s6 : 0, track4_14 -> track4_14
t1 : 0, track4_14 -> track4_14
t2 : 0, track4_14 -> track4_14
t3 : 0, track4_14 -> track4_14
t4 : 3, track4_14 -> acc4
t5 : 0, track4_14 -> track4_14
t6 : 0, track4_14 -> track4_14
a1_1 : 0, track4_14 -> track4_14
a1_2 : 0, track4_14 -> track4_14
a1_3 : 0, track4_14 -> track4_14
a1_4 : 0, track4_14 -> track4_14
a2_1 : 0, track4_14 -> track4_14
a2_2 : 0, track4_14 -> track4_14
a2_3 : 0, track4_14 -> track4_14
a2_4 : 0, track4_14 -> track4_14
a3_1 : 0, track4_14 -> track4_14
a3_2 : 0, track4_14 -> track4_14
a3_3 : 0, track4_14 -> track4_14
a3_4 : 0, track4_14 -> track4_14
a4_1 : 0, track4_14 -> track4_15
a4_2 : 0, track4_14 -> track4_14
a4_3 : 0, track4_14 -> track4_14
a4_4 : 0, track4_14 -> track4_14
a5_1 : 0, track4_14 -> track4_14
a5_2 : 0, track4_14 -> track4_14
a5_3 : 0, track4_14 -> track4_14
a5_4 : 0, track4_14 -> track4_14
a6_1 : 0, track4_14 -> track4_14
a6_2 : 0, track4_14 -> track4_14
a6_3 : 0, track4_14 -> track4_14
a6_4 : 0, track4_14 -> track4_14

# Tracking state track4_15: mask=15 (popcount=4)
s1 : 0, track4_15 -> track4_15
s2 : 0, track4_15 -> track4_15
s3 : 0, track4_15 -> track4_15
s4 : 0, track4_15 -> rej4
s5 : 0, track4_15 -> track4_15
s6 : 0, track4_15 -> track4_15
t1 : 0, track4_15 -> track4_15
t2 : 0, track4_15 -> track4_15
t3 : 0, track4_15 -> track4_15
t4 : 4, track4_15 -> acc4
t5 : 0, track4_15 -> track4_15
t6 : 0, track4_15 -> track4_15
a1_1 : 0, track4_15 -> track4_15
a1_2 : 0, track4_15 -> track4_15
a1_3 : 0, track4_15 -> track4_15
a1_4 : 0, track4_15 -> track4_15
a2_1 : 0, track4_15 -> track4_15
a2_2 : 0, track4_15 -> track4_15
a2_3 : 0, track4_15 -> track4_15
a2_4 : 0, track4_15 -> track4_15
a3_1 : 0, track4_15 -> track4_15
a3_2 : 0, track4_15 -> track4_15
a3_3 : 0, track4_15 -> track4_15
a3_4 : 0, track4_15 -> track4_15
a4_1 : 0, track4_15 -> track4_15
a4_2 : 0, track4_15 -> track4_15
a4_3 : 0, track4_15 -> track4_15
a4_4 : 0, track4_15 -> track4_15
a5_1 : 0, track4_15 -> track4_15
a5_2 : 0, track4_15 -> track4_15
a5_3 : 0, track4_15 -> track4_15
a5_4 : 0, track4_15 -> track4_15
a6_1 : 0, track4_15 -> track4_15
a6_2 : 0, track4_15 -> track4_15
a6_3 : 0, track4_15 -> track4_15
a6_4 : 0, track4_15 -> track4_15

# Reject sink rej4: loops on all symbols with weight 0
s1 : 0, rej4 -> rej4
s2 : 0, rej4 -> rej4
s3 : 0, rej4 -> rej4
s4 : 0, rej4 -> rej4
s5 : 0, rej4 -> rej4
s6 : 0, rej4 -> rej4
t1 : 0, rej4 -> rej4
t2 : 0, rej4 -> rej4
t3 : 0, rej4 -> rej4
t4 : 0, rej4 -> rej4
t5 : 0, rej4 -> rej4
t6 : 0, rej4 -> rej4
a1_1 : 0, rej4 -> rej4
a1_2 : 0, rej4 -> rej4
a1_3 : 0, rej4 -> rej4
a1_4 : 0, rej4 -> rej4
a2_1 : 0, rej4 -> rej4
a2_2 : 0, rej4 -> rej4
a2_3 : 0, rej4 -> rej4
a2_4 : 0, rej4 -> rej4
a3_1 : 0, rej4 -> rej4
a3_2 : 0, rej4 -> rej4
a3_3 : 0, rej4 -> rej4
a3_4 : 0, rej4 -> rej4
a4_1 : 0, rej4 -> rej4
a4_2 : 0, rej4 -> rej4
a4_3 : 0, rej4 -> rej4
a4_4 : 0, rej4 -> rej4
a5_1 : 0, rej4 -> rej4
a5_2 : 0, rej4 -> rej4
a5_3 : 0, rej4 -> rej4
a5_4 : 0, rej4 -> rej4
a6_1 : 0, rej4 -> rej4
a6_2 : 0, rej4 -> rej4
a6_3 : 0, rej4 -> rej4
a6_4 : 0, rej4 -> rej4

@CHILD 5
# Resource-tracking child for process 5 with k=4 resources
# States: init + 16 tracking subsets + rej + acc = 19
final: acc5

s5 : 0, init5 -> track5_0   # consume call letter, start tracking
s1 : 0, init5 -> rej5
s2 : 0, init5 -> rej5
s3 : 0, init5 -> rej5
s4 : 0, init5 -> rej5
s6 : 0, init5 -> rej5
t1 : 0, init5 -> rej5
t2 : 0, init5 -> rej5
t3 : 0, init5 -> rej5
t4 : 0, init5 -> rej5
t5 : 0, init5 -> rej5
t6 : 0, init5 -> rej5
a1_1 : 0, init5 -> rej5
a1_2 : 0, init5 -> rej5
a1_3 : 0, init5 -> rej5
a1_4 : 0, init5 -> rej5
a2_1 : 0, init5 -> rej5
a2_2 : 0, init5 -> rej5
a2_3 : 0, init5 -> rej5
a2_4 : 0, init5 -> rej5
a3_1 : 0, init5 -> rej5
a3_2 : 0, init5 -> rej5
a3_3 : 0, init5 -> rej5
a3_4 : 0, init5 -> rej5
a4_1 : 0, init5 -> rej5
a4_2 : 0, init5 -> rej5
a4_3 : 0, init5 -> rej5
a4_4 : 0, init5 -> rej5
a5_1 : 0, init5 -> rej5
a5_2 : 0, init5 -> rej5
a5_3 : 0, init5 -> rej5
a5_4 : 0, init5 -> rej5
a6_1 : 0, init5 -> rej5
a6_2 : 0, init5 -> rej5
a6_3 : 0, init5 -> rej5
a6_4 : 0, init5 -> rej5

# Tracking state track5_0: mask=0 (popcount=0)
s1 : 0, track5_0 -> track5_0
s2 : 0, track5_0 -> track5_0
s3 : 0, track5_0 -> track5_0
s4 : 0, track5_0 -> track5_0
s5 : 0, track5_0 -> rej5
s6 : 0, track5_0 -> track5_0
t1 : 0, track5_0 -> track5_0
t2 : 0, track5_0 -> track5_0
t3 : 0, track5_0 -> track5_0
t4 : 0, track5_0 -> track5_0
