@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a6_2 : 0, track5_28 -> track5_28
a6_3 : 0, track5_28 -> track5_28
a6_4 : 0, track5_28 -> track5_28
a6_5 : 0, track5_28 -> track5_28

# Tracking state track5_29: mask=29 (popcount=4)
s1 : 0, track5_29 -> track5_29
s2 : 0, track5_29 -> track5_29
s3 : 0, track5_29 -> track5_29
s4 : 0, track5_29 -> track5_29
s5 : 0, track5_29 -> rej5
s6 : 0, track5_29 -> track5_29
t1 : 0, track5_29 -> track5_29
t2 : 0, track5_29 -> track5_29
t3 : 0, track5_29 -> track5_29
t4 : 0, track5_29 -> track5_29
t5 : 4, track5_29 -> acc5
t6 : 0, track5_29 -> track5_29
a1_1 : 0, track5_29 -> track5_29
a1_2 : 0, track5_29 -> track5_29
a1_3 : 0, track5_29 -> track5_29
a1_4 : 0, track5_29 -> track5_29
a1_5 : 0, track5_29 -> track5_29
a2_1 : 0, track5_29 -> track5_29
a2_2 : 0, track5_29 -> track5_29
a2_3 : 0, track5_29 -> track5_29
a2_4 : 0, track5_29 -> track5_29
a2_5 : 0, track5_29 -> track5_29
a3_1 : 0, track5_29 -> track5_29
a3_2 : 0, track5_29 -> track5_29
a3_3 : 0, track5_29 -> track5_29
a3_4 : 0, track5_29 -> track5_29
a3_5 : 0, track5_29 -> track5_29
a4_1 : 0, track5_29 -> track5_29
a4_2 : 0, track5_29 -> track5_29
a4_3 : 0, track5_29 -> track5_29
a4_4 : 0, track5_29 -> track5_29
a4_5 : 0, track5_29 -> track5_29
a5_1 : 0, track5_29 -> track5_29
a5_2 : 0, track5_29 -> track5_31
a5_3 : 0, track5_29 -> track5_29
a5_4 : 0, track5_29 -> track5_29
a5_5 : 0, track5_29 -> track5_29
a6_1 : 0, track5_29 -> track5_29
a6_2 : 0, track5_29 -> track5_29
a6_3 : 0, track5_29 -> track5_29
a6_4 : 0, track5_29 -> track5_29
a6_5 : 0, track5_29 -> track5_29

# Tracking state track5_30: mask=30 (popcount=4)
s1 : 0, track5_30 -> track5_30
s2 : 0, track5_30 -> track5_30
s3 : 0, track5_30 -> track5_30
s4 : 0, track5_30 -> track5_30
s5 : 0, track5_30 -> rej5
s6 : 0, track5_30 -> track5_30
t1 : 0, track5_30 -> track5_30
t2 : 0, track5_30 -> track5_30
t3 : 0, track5_30 -> track5_30
t4 : 0, track5_30 -> track5_30
t5 : 4, track5_30 -> acc5
t6 : 0, track5_30 -> track5_30
a1_1 : 0, track5_30 -> track5_30
a1_2 : 0, track5_30 -> track5_30
a1_3 : 0, track5_30 -> track5_30
a1_4 : 0, track5_30 -> track5_30
a1_5 : 0, track5_30 -> track5_30
a2_1 : 0, track5_30 -> track5_30
a2_2 : 0, track5_30 -> track5_30
a2_3 : 0, track5_30 -> track5_30
a2_4 : 0, track5_30 -> track5_30
a2_5 : 0, track5_30 -> track5_30
a3_1 : 0, track5_30 -> track5_30
a3_2 : 0, track5_30 -> track5_30
a3_3 : 0, track5_30 -> track5_30
a3_4 : 0, track5_30 -> track5_30
a3_5 : 0, track5_30 -> track5_30
a4_1 : 0, track5_30 -> track5_30
a4_2 : 0, track5_30 -> track5_30
a4_3 : 0, track5_30 -> track5_30
a4_4 : 0, track5_30 -> track5_30
a4_5 : 0, track5_30 -> track5_30
a5_1 : 0, track5_30 -> track5_31
a5_2 : 0, track5_30 -> track5_30
a5_3 : 0, track5_30 -> track5_30
a5_4 : 0, track5_30 -> track5_30
a5_5 : 0, track5_30 -> track5_30
a6_1 : 0, track5_30 -> track5_30
a6_2 : 0, track5_30 -> track5_30
a6_3 : 0, track5_30 -> track5_30
a6_4 : 0, track5_30 -> track5_30
a6_5 : 0, track5_30 -> track5_30

# Tracking state track5_31: mask=31 (popcount=5)
s1 : 0, track5_31 -> track5_31
s2 : 0, track5_31 -> track5_31
s3 : 0, track5_31 -> track5_31
s4 : 0, track5_31 -> track5_31
s5 : 0, track5_31 -> rej5
s6 : 0, track5_31 -> track5_31
t1 : 0, track5_31 -> track5_31
t2 : 0, track5_31 -> track5_31
t3 : 0, track5_31 -> track5_31
t4 : 0, track5_31 -> track5_31
t5 : 5, track5_31 -> acc5
t6 : 0, track5_31 -> track5_31
a1_1 : 0, track5_31 -> track5_31
a1_2 : 0, track5_31 -> track5_31
a1_3 : 0, track5_31 -> track5_31
a1_4 : 0, track5_31 -> track5_31
a1_5 : 0, track5_31 -> track5_31
a2_1 : 0, track5_31 -> track5_31
a2_2 : 0, track5_31 -> track5_31
a2_3 : 0, track5_31 -> track5_31
a2_4 : 0, track5_31 -> track5_31
a2_5 : 0, track5_31 -> track5_31
a3_1 : 0, track5_31 -> track5_31
a3_2 : 0, track5_31 -> track5_31
a3_3 : 0, track5_31 -> track5_31
a3_4 : 0, track5_31 -> track5_31
a3_5 : 0, track5_31 -> track5_31
a4_1 : 0, track5_31 -> track5_31
a4_2 : 0, track5_31 -> track5_31
a4_3 : 0, track5_31 -> track5_31
a4_4 : 0, track5_31 -> track5_31
a4_5 : 0, track5_31 -> track5_31
a5_1 : 0, track5_31 -> track5_31
a5_2 : 0, track5_31 -> track5_31
a5_3 : 0, track5_31 -> track5_31
a5_4 : 0, track5_31 -> track5_31
a5_5 : 0, track5_31 -> track5_31
a6_1 : 0, track5_31 -> track5_31
a6_2 : 0, track5_31 -> track5_31
a6_3 : 0, track5_31 -> track5_31
a6_4 : 0, track5_31 -> track5_31
a6_5 : 0, track5_31 -> track5_31

# Reject sink rej5: loops on all symbols with weight 0
s1 : 0, rej5 -> rej5
s2 : 0, rej5 -> rej5
s3 : 0, rej5 -> rej5
s4 : 0, rej5 -> rej5
s5 : 0, rej5 -> rej5
s6 : 0, rej5 -> rej5
t1 : 0, rej5 -> rej5
t2 : 0, rej5 -> rej5
t3 : 0, rej5 -> rej5
t4 : 0, rej5 -> rej5
t5 : 0, rej5 -> rej5
t6 : 0, rej5 -> rej5
a1_1 : 0, rej5 -> rej5
a1_2 : 0, rej5 -> rej5
a1_3 : 0, rej5 -> rej5
a1_4 : 0, rej5 -> rej5
a1_5 : 0, rej5 -> rej5
a2_1 : 0, rej5 -> rej5
a2_2 : 0, rej5 -> rej5
a2_3 : 0, rej5 -> rej5
a2_4 : 0, rej5 -> rej5
a2_5 : 0, rej5 -> rej5
a3_1 : 0, rej5 -> rej5
a3_2 : 0, rej5 -> rej5
a3_3 : 0, rej5 -> rej5
a3_4 : 0, rej5 -> rej5
a3_5 : 0, rej5 -> rej5
a4_1 : 0, rej5 -> rej5
a4_2 : 0, rej5 -> rej5
a4_3 : 0, rej5 -> rej5
a4_4 : 0, rej5 -> rej5
a4_5 : 0, rej5 -> rej5
a5_1 : 0, rej5 -> rej5
a5_2 : 0, rej5 -> rej5
a5_3 : 0, rej5 -> rej5
a5_4 : 0, rej5 -> rej5
a5_5 : 0, rej5 -> rej5
a6_1 : 0, rej5 -> rej5
a6_2 : 0, rej5 -> rej5
a6_3 : 0, rej5 -> rej5
a6_4 : 0, rej5 -> rej5
a6_5 : 0, rej5 -> rej5

@CHILD 6
# Resource-tracking child for process 6 with k=5 resources
# States: init + 32 tracking subsets + rej + acc = 35
final: acc6

s6 : 0, init6 -> track6_0   # consume call letter, start tracking
s1 : 0, init6 -> rej6
s2 : 0, init6 -> rej6
s3 : 0, init6 -> rej6
s4 : 0, init6 -> rej6
s5 : 0, init6 -> rej6
t1 : 0, init6 -> rej6
t2 : 0, init6 -> rej6
t3 : 0, init6 -> rej6
t4 : 0, init6 -> rej6
t5 : 0, init6 -> rej6
t6 : 0, init6 -> rej6
a1_1 : 0, init6 -> rej6
a1_2 : 0, init6 -> rej6
a1_3 : 0, init6 -> rej6
a1_4 : 0, init6 -> rej6
a1_5 : 0, init6 -> rej6
a2_1 : 0, init6 -> rej6
a2_2 : 0, init6 -> rej6
a2_3 : 0, init6 -> rej6
a2_4 : 0, init6 -> rej6
a2_5 : 0, init6 -> rej6
a3_1 : 0, init6 -> rej6
a3_2 : 0, init6 -> rej6
a3_3 : 0, init6 -> rej6
a3_4 : 0, init6 -> rej6
a3_5 : 0, init6 -> rej6
a4_1 : 0, init6 -> rej6
a4_2 : 0, init6 -> rej6
a4_3 : 0, init6 -> rej6
a4_4 : 0, init6 -> rej6
a4_5 : 0, init6 -> rej6
a5_1 : 0, init6 -> rej6
a5_2 : 0, init6 -> rej6
a5_3 : 0, init6 -> rej6
a5_4 : 0, init6 -> rej6
a5_5 : 0, init6 -> rej6
a6_1 : 0, init6 -> rej6
a6_2 : 0, init6 -> rej6
a6_3 : 0, init6 -> rej6
a6_4 : 0, init6 -> rej6
a6_5 : 0, init6 -> rej6

# Tracking state track6_0: mask=0 (popcount=0)
s1 : 0, track6_0 -> track6_0
s2 : 0, track6_0 -> track6_0
s3 : 0, track6_0 -> track6_0
s4 : 0, track6_0 -> track6_0
s5 : 0, track6_0 -> track6_0
s6 : 0, track6_0 -> rej6
t1 : 0, track6_0 -> track6_0
t2 : 0, track6_0 -> track6_0
t3 : 0, track6_0 -> track6_0
t4 : 0, track6_0 -> track6_0
t5 : 0, track6_0 -> track6_0
t6 : 0, track6_0 -> acc6
a1_1 : 0, track6_0 -> track6_0
a1_2 : 0, track6_0 -> track6_0
a1_3 : 0, track6_0 -> track6_0
a1_4 : 0, track6_0 -> track6_0
a1_5 : 0, track6_0 -> track6_0
a2_1 : 0, track6_0 -> track6_0
a2_2 : 0, track6_0 -> track6_0
a2_3 : 0, track6_0 -> track6_0
a2_4 : 0, track6_0 -> track6_0
a2_5 : 0, track6_0 -> track6_0
a3_1 : 0, track6_0 -> track6_0
a3_2 : 0, track6_0 -> track6_0
a3_3 : 0, track6_0 -> track6_0
a3_4 : 0, track6_0 -> track6_0
a3_5 : 0, track6_0 -> track6_0
a4_1 : 0, track6_0 -> track6_0
a4_2 : 0, track6_0 -> track6_0
a4_3 : 0, track6_0 -> track6_0
a4_4 : 0, track6_0 -> track6_0
a4_5 : 0, track6_0 -> track6_0
a5_1 : 0, track6_0 -> track6_0
a5_2 : 0, track6_0 -> track6_0
a5_3 : 0, track6_0 -> track6_0
a5_4 : 0, track6_0 -> track6_0
a5_5 : 0, track6_0 -> track6_0
a6_1 : 0, track6_0 -> track6_1
a6_2 : 0, track6_0 -> track6_2
a6_3 : 0, track6_0 -> track6_4
a6_4 : 0, track6_0 -> track6_8
a6_5 : 0, track6_0 -> track6_16

# Tracking state track6_1: mask=1 (popcount=1)
s1 : 0, track6_1 -> track6_1
s2 : 0, track6_1 -> track6_1
s3 : 0, track6_1 -> track6_1
s4 : 0, track6_1 -> track6_1
s5 : 0, track6_1 -> track6_1
s6 : 0, track6_1 -> rej6
t1 : 0, track6_1 -> track6_1
t2 : 0, track6_1 -> track6_1
t3 : 0, track6_1 -> track6_1
t4 : 0, track6_1 -> track6_1
t5 : 0, track6_1 -> track6_1
t6 : 1, track6_1 -> acc6
a1_1 : 0, track6_1 -> track6_1
a1_2 : 0, track6_1 -> track6_1
a1_3 : 0, track6_1 -> track6_1
a1_4 : 0, track6_1 -> track6_1
a1_5 : 0, track6_1 -> track6_1
a2_1 : 0, track6_1 -> track6_1
a2_2 : 0, track6_1 -> track6_1
a2_3 : 0, track6_1 -> track6_1
a2_4 : 0, track6_1 -> track6_1
a2_5 : 0, track6_1 -> track6_1
a3_1 : 0, track6_1 -> track6_1
a3_2 : 0, track6_1 -> track6_1
a3_3 : 0, track6_1 -> track6_1
a3_4 : 0, track6_1 -> track6_1
a3_5 : 0, track6_1 -> track6_1
a4_1 : 0, track6_1 -> track6_1
a4_2 : 0, track6_1 -> track6_1
a4_3 : 0, track6_1 -> track6_1
a4_4 : 0, track6_1 -> track6_1
a4_5 : 0, track6_1 -> track6_1
a5_1 : 0, track6_1 -> track6_1
a5_2 : 0, track6_1 -> track6_1
a5_3 : 0, track6_1 -> track6_1
a5_4 : 0, track6_1 -> track6_1
a5_5 : 0, track6_1 -> track6_1
a6_1 : 0, track6_1 -> track6_1
a6_2 : 0, track6_1 -> track6_3
a6_3 : 0, track6_1 -> track6_5
a6_4 : 0, track6_1 -> track6_9
a6_5 : 0, track6_1 -> track6_17

# Tracking state track6_2: mask=2 (popcount=1)
s1 : 0, track6_2 -> track6_2
s2 : 0, track6_2 -> track6_2
s3 : 0, track6_2 -> track6_2
s4 : 0, track6_2 -> track6_2
s5 : 0, track6_2 -> track6_2
s6 : 0, track6_2 -> rej6
t1 : 0, track6_2 -> track6_2
t2 : 0, track6_2 -> track6_2
t3 : 0, track6_2 -> track6_2
t4 : 0, track6_2 -> track6_2
t5 : 0, track6_2 -> track6_2
t6 : 1, track6_2 -> acc6
a1_1 : 0, track6_2 -> track6_2
a1_2 : 0, track6_2 -> track6_2
a1_3 : 0, track6_2 -> track6_2
a1_4 : 0, track6_2 -> track6_2
a1_5 : 0, track6_2 -> track6_2
a2_1 : 0, track6_2 -> track6_2
a2_2 : 0, track6_2 -> track6_2
a2_3 : 0, track6_2 -> track6_2
a2_4 : 0, track6_2 -> track6_2
a2_5 : 0, track6_2 -> track6_2
a3_1 : 0, track6_2 -> track6_2
a3_2 : 0, track6_2 -> track6_2
a3_3 : 0, track6_2 -> track6_2
a3_4 : 0, track6_2 -> track6_2
a3_5 : 0, track6_2 -> track6_2
a4_1 : 0, track6_2 -> track6_2
a4_2 : 0, track6_2 -> track6_2
a4_3 : 0, track6_2 -> track6_2
a4_4 : 0, track6_2 -> track6_2
a4_5 : 0, track6_2 -> track6_2
a5_1 : 0, track6_2 -> track6_2
a5_2 : 0, track6_2 -> track6_2
a5_3 : 0, track6_2 -> track6_2
a5_4 : 0, track6_2 -> track6_2
a5_5 : 0, track6_2 -> track6_2
a6_1 : 0, track6_2 -> track6_3
a6_2 : 0, track6_2 -> track6_2
a6_3 : 0, track6_2 -> track6_6
a6_4 : 0, track6_2 -> track6_10
a6_5 : 0, track6_2 -> track6_18

# Tracking state track6_3: mask=3 (popcount=2)
s1 : 0, track6_3 -> track6_3
s2 : 0, track6_3 -> track6_3
s3 : 0, track6_3 -> track6_3
s4 : 0, track6_3 -> track6_3
s5 : 0, track6_3 -> track6_3
s6 : 0, track6_3 -> rej6
t1 : 0, track6_3 -> track6_3
t2 : 0, track6_3 -> track6_3
t3 : 0, track6_3 -> track6_3
t4 : 0, track6_3 -> track6_3
t5 : 0, track6_3 -> track6_3
t6 : 2, track6_3 -> acc6
a1_1 : 0, track6_3 -> track6_3
a1_2 : 0, track6_3 -> track6_3
a1_3 : 0, track6_3 -> track6_3
a1_4 : 0, track6_3 -> track6_3
a1_5 : 0, track6_3 -> track6_3
a2_1 : 0, track6_3 -> track6_3
a2_2 : 0, track6_3 -> track6_3
a2_3 : 0, track6_3 -> track6_3
a2_4 : 0, track6_3 -> track6_3
a2_5 : 0, track6_3 -> track6_3
a3_1 : 0, track6_3 -> track6_3
a3_2 : 0, track6_3 -> track6_3
a3_3 : 0, track6_3 -> track6_3
a3_4 : 0, track6_3 -> track6_3
a3_5 : 0, track6_3 -> track6_3
a4_1 : 0, track6_3 -> track6_3
a4_2 : 0, track6_3 -> track6_3
a4_3 : 0, track6_3 -> track6_3
a4_4 : 0, track6_3 -> track6_3
a4_5 : 0, track6_3 -> track6_3
a5_1 : 0, track6_3 -> track6_3
a5_2 : 0, track6_3 -> track6_3
a5_3 : 0, track6_3 -> track6_3
a5_4 : 0, track6_3 -> track6_3
a5_5 : 0, track6_3 -> track6_3
a6_1 : 0, track6_3 -> track6_3
a6_2 : 0, track6_3 -> track6_3
a6_3 : 0, track6_3 -> track6_7
a6_4 : 0, track6_3 -> track6_11
a6_5 : 0, track6_3 -> track6_19

# Tracking state track6_4: mask=4 (popcount=1)
s1 : 0, track6_4 -> track6_4
s2 : 0, track6_4 -> track6_4
s3 : 0, track6_4 -> track6_4
s4 : 0, track6_4 -> track6_4
s5 : 0, track6_4 -> track6_4
s6 : 0, track6_4 -> rej6
t1 : 0, track6_4 -> track6_4
t2 : 0, track6_4 -> track6_4
t3 : 0, track6_4 -> track6_4
t4 : 0, track6_4 -> track6_4
t5 : 0, track6_4 -> track6_4
t6 : 1, track6_4 -> acc6
a1_1 : 0, track6_4 -> track6_4
a1_2 : 0, track6_4 -> track6_4
a1_3 : 0, track6_4 -> track6_4
a1_4 : 0, track6_4 -> track6_4
a1_5 : 0, track6_4 -> track6_4
a2_1 : 0, track6_4 -> track6_4
a2_2 : 0, track6_4 -> track6_4
a2_3 : 0, track6_4 -> track6_4
a2_4 : 0, track6_4 -> track6_4
a2_5 : 0, track6_4 -> track6_4
a3_1 : 0, track6_4 -> track6_4
a3_2 : 0, track6_4 -> track6_4
a3_3 : 0, track6_4 -> track6_4
a3_4 : 0, track6_4 -> track6_4
a3_5 : 0, track6_4 -> track6_4
a4_1 : 0, track6_4 -> track6_4
a4_2 : 0, track6_4 -> track6_4
a4_3 : 0, track6_4 -> track6_4
a4_4 : 0, track6_4 -> track6_4
a4_5 : 0, track6_4 -> track6_4
a5_1 : 0, track6_4 -> track6_4
a5_2 : 0, track6_4 -> track6_4
a5_3 : 0, track6_4 -> track6_4
a5_4 : 0, track6_4 -> track6_4
a5_5 : 0, track6_4 -> track6_4
a6_1 : 0, track6_4 -> track6_5
a6_2 : 0, track6_4 -> track6_6
a6_3 : 0, track6_4 -> track6_4
a6_4 : 0, track6_4 -> track6_12
a6_5 : 0, track6_4 -> track6_20

# Tracking state track6_5: mask=5 (popcount=2)
s1 : 0, track6_5 -> track6_5
s2 : 0, track6_5 -> track6_5
s3 : 0, track6_5 -> track6_5
s4 : 0, track6_5 -> track6_5
s5 : 0, track6_5 -> track6_5
s6 : 0, track6_5 -> rej6
t1 : 0, track6_5 -> track6_5
t2 : 0, track6_5 -> track6_5
t3 : 0, track6_5 -> track6_5
t4 : 0, track6_5 -> track6_5
t5 : 0, track6_5 -> track6_5
t6 : 2, track6_5 -> acc6
a1_1 : 0, track6_5 -> track6_5
a1_2 : 0, track6_5 -> track6_5
a1_3 : 0, track6_5 -> track6_5
a1_4 : 0, track6_5 -> track6_5
a1_5 : 0, track6_5 -> track6_5
a2_1 : 0, track6_5 -> track6_5
a2_2 : 0, track6_5 -> track6_5
a2_3 : 0, track6_5 -> track6_5
a2_4 : 0, track6_5 -> track6_5
a2_5 : 0, track6_5 -> track6_5
a3_1 : 0, track6_5 -> track6_5
a3_2 : 0, track6_5 -> track6_5
a3_3 : 0, track6_5 -> track6_5
a3_4 : 0, track6_5 -> track6_5
a3_5 : 0, track6_5 -> track6_5
a4_1 : 0, track6_5 -> track6_5
a4_2 : 0, track6_5 -> track6_5
a4_3 : 0, track6_5 -> track6_5
a4_4 : 0, track6_5 -> track6_5
a4_5 : 0, track6_5 -> track6_5
a5_1 : 0, track6_5 -> track6_5
a5_2 : 0, track6_5 -> track6_5
a5_3 : 0, track6_5 -> track6_5
a5_4 : 0, track6_5 -> track6_5
a5_5 : 0, track6_5 -> track6_5
a6_1 : 0, track6_5 -> track6_5
a6_2 : 0, track6_5 -> track6_7
a6_3 : 0, track6_5 -> track6_5
a6_4 : 0, track6_5 -> track6_13
a6_5 : 0, track6_5 -> track6_21

# Tracking state track6_6: mask=6 (popcount=2)
s1 : 0, track6_6 -> track6_6
s2 : 0, track6_6 -> track6_6
s3 : 0, track6_6 -> track6_6
s4 : 0, track6_6 -> track6_6
s5 : 0, track6_6 -> track6_6
s6 : 0, track6_6 -> rej6
t1 : 0, track6_6 -> track6_6
t2 : 0, track6_6 -> track6_6
t3 : 0, track6_6 -> track6_6
t4 : 0, track6_6 -> track6_6
t5 : 0, track6_6 -> track6_6
t6 : 2, track6_6 -> acc6
a1_1 : 0, track6_6 -> track6_6
a1_2 : 0, track6_6 -> track6_6
a1_3 : 0, track6_6 -> track6_6
a1_4 : 0, track6_6 -> track6_6
a1_5 : 0, track6_6 -> track6_6
a2_1 : 0, track6_6 -> track6_6
a2_2 : 0, track6_6 -> track6_6
a2_3 : 0, track6_6 -> track6_6
a2_4 : 0, track6_6 -> track6_6
a2_5 : 0, track6_6 -> track6_6
a3_1 : 0, track6_6 -> track6_6
a3_2 : 0, track6_6 -> track6_6
a3_3 : 0, track6_6 -> track6_6
a3_4 : 0, track6_6 -> track6_6
a3_5 : 0, track6_6 -> track6_6
a4_1 : 0, track6_6 -> track6_6
a4_2 : 0, track6_6 -> track6_6
a4_3 : 0, track6_6 -> track6_6
a4_4 : 0, track6_6 -> track6_6
a4_5 : 0, track6_6 -> track6_6
a5_1 : 0, track6_6 -> track6_6
a5_2 : 0, track6_6 -> track6_6
a5_3 : 0, track6_6 -> track6_6
a5_4 : 0, track6_6 -> track6_6
a5_5 : 0, track6_6 -> track6_6
a6_1 : 0, track6_6 -> track6_7
a6_2 : 0, track6_6 -> track6_6
a6_3 : 0, track6_6 -> track6_6
a6_4 : 0, track6_6 -> track6_14
a6_5 : 0, track6_6 -> track6_22

# Tracking state track6_7: mask=7 (popcount=3)
s1 : 0, track6_7 -> track6_7
s2 : 0, track6_7 -> track6_7
s3 : 0, track6_7 -> track6_7
s4 : 0, track6_7 -> track6_7
s5 : 0, track6_7 -> track6_7
s6 : 0, track6_7 -> rej6
t1 : 0, track6_7 -> track6_7
t2 : 0, track6_7 -> track6_7
t3 : 0, track6_7 -> track6_7
t4 : 0, track6_7 -> track6_7
t5 : 0, track6_7 -> track6_7
t6 : 3, track6_7 -> acc6
a1_1 : 0, track6_7 -> track6_7
a1_2 : 0, track6_7 -> track6_7
a1_3 : 0, track6_7 -> track6_7
a1_4 : 0, track6_7 -> track6_7
a1_5 : 0, track6_7 -> track6_7
a2_1 : 0, track6_7 -> track6_7
a2_2 : 0, track6_7 -> track6_7
a2_3 : 0, track6_7 -> track6_7
a2_4 : 0, track6_7 -> track6_7
a2_5 : 0, track6_7 -> track6_7
a3_1 : 0, track6_7 -> track6_7
a3_2 : 0, track6_7 -> track6_7
a3_3 : 0, track6_7 -> track6_7
a3_4 : 0, track6_7 -> track6_7
a3_5 : 0, track6_7 -> track6_7
a4_1 : 0, track6_7 -> track6_7
a4_2 : 0, track6_7 -> track6_7
a4_3 : 0, track6_7 -> track6_7
a4_4 : 0, track6_7 -> track6_7
a4_5 : 0, track6_7 -> track6_7
a5_1 : 0, track6_7 -> track6_7
a5_2 : 0, track6_7 -> track6_7
a5_3 : 0, track6_7 -> track6_7
a5_4 : 0, track6_7 -> track6_7
a5_5 : 0, track6_7 -> track6_7
a6_1 : 0, track6_7 -> track6_7
a6_2 : 0, track6_7 -> track6_7
a6_3 : 0, track6_7 -> track6_7
a6_4 : 0, track6_7 -> track6_15
a6_5 : 0, track6_7 -> track6_23

# Tracking state track6_8: mask=8 (popcount=1)
s1 : 0, track6_8 -> track6_8
s2 : 0, track6_8 -> track6_8
s3 : 0, track6_8 -> track6_8
s4 : 0, track6_8 -> track6_8
s5 : 0, track6_8 -> track6_8
s6 : 0, track6_8 -> rej6
t1 : 0, track6_8 -> track6_8
t2 : 0, track6_8 -> track6_8
t3 : 0, track6_8 -> track6_8
t4 : 0, track6_8 -> track6_8
t5 : 0, track6_8 -> track6_8
t6 : 1, track6_8 -> acc6
a1_1 : 0, track6_8 -> track6_8
a1_2 : 0, track6_8 -> track6_8
a1_3 : 0, track6_8 -> track6_8
a1_4 : 0, track6_8 -> track6_8
a1_5 : 0, track6_8 -> track6_8
a2_1 : 0, track6_8 -> track6_8
a2_2 : 0, track6_8 -> track6_8
a2_3 : 0, track6_8 -> track6_8
a2_4 : 0, track6_8 -> track6_8
a2_5 : 0, track6_8 -> track6_8
a3_1 : 0, track6_8 -> track6_8
a3_2 : 0, track6_8 -> track6_8
a3_3 : 0, track6_8 -> track6_8
a3_4 : 0, track6_8 -> track6_8
a3_5 : 0, track6_8 -> track6_8
a4_1 : 0, track6_8 -> track6_8
a4_2 : 0, track6_8 -> track6_8
a4_3 : 0, track6_8 -> track6_8
a4_4 : 0, track6_8 -> track6_8
a4_5 : 0, track6_8 -> track6_8
a5_1 : 0, track6_8 -> track6_8
a5_2 : 0, track6_8 -> track6_8
a5_3 : 0, track6_8 -> track6_8
a5_4 : 0, track6_8 -> track6_8
a5_5 : 0, track6_8 -> track6_8
a6_1 : 0, track6_8 -> track6_9
a6_2 : 0, track6_8 -> track6_10
a6_3 : 0, track6_8 -> track6_12
a6_4 : 0, track6_8 -> track6_8
a6_5 : 0, track6_8 -> track6_24

# Tracking state track6_9: mask=9 (popcount=2)
s1 : 0, track6_9 -> track6_9
s2 : 0, track6_9 -> track6_9
s3 : 0, track6_9 -> track6_9
s4 : 0, track6_9 -> track6_9
s5 : 0, track6_9 -> track6_9
s6 : 0, track6_9 -> rej6
t1 : 0, track6_9 -> track6_9
t2 : 0, track6_9 -> track6_9
t3 : 0, track6_9 -> track6_9
t4 : 0, track6_9 -> track6_9
t5 : 0, track6_9 -> track6_9
t6 : 2, track6_9 -> acc6
a1_1 : 0, track6_9 -> track6_9
a1_2 : 0, track6_9 -> track6_9
a1_3 : 0, track6_9 -> track6_9
a1_4 : 0, track6_9 -> track6_9
a1_5 : 0, track6_9 -> track6_9
a2_1 : 0, track6_9 -> track6_9
a2_2 : 0, track6_9 -> track6_9
a2_3 : 0, track6_9 -> track6_9
a2_4 : 0, track6_9 -> track6_9
a2_5 : 0, track6_9 -> track6_9
a3_1 : 0, track6_9 -> track6_9
a3_2 : 0, track6_9 -> track6_9
a3_3 : 0, track6_9 -> track6_9
a3_4 : 0, track6_9 -> track6_9
a3_5 : 0, track6_9 -> track6_9
a4_1 : 0, track6_9 -> track6_9
a4_2 : 0, track6_9 -> track6_9
a4_3 : 0, track6_9 -> track6_9
a4_4 : 0, track6_9 -> track6_9
a4_5 : 0, track6_9 -> track6_9
a5_1 : 0, track6_9 -> track6_9
a5_2 : 0, track6_9 -> track6_9
a5_3 : 0, track6_9 -> track6_9
a5_4 : 0, track6_9 -> track6_9
a5_5 : 0, track6_9 -> track6_9
a6_1 : 0, track6_9 -> track6_9
a6_2 : 0, track6_9 -> track6_11
a6_3 : 0, track6_9 -> track6_13
a6_4 : 0, track6_9 -> track6_9
a6_5 : 0, track6_9 -> track6_25

# Tracking state track6_10: mask=10 (popcount=2)
s1 : 0, track6_10 -> track6_10
s2 : 0, track6_10 -> track6_10
s3 : 0, track6_10 -> track6_10
s4 : 0, track6_10 -> track6_10
s5 : 0, track6_10 -> track6_10
s6 : 0, track6_10 -> rej6
t1 : 0, track6_10 -> track6_10
t2 : 0, track6_10 -> track6_10
t3 : 0, track6_10 -> track6_10
t4 : 0, track6_10 -> track6_10
t5 : 0, track6_10 -> track6_10
t6 : 2, track6_10 -> acc6
a1_1 : 0, track6_10 -> track6_10
a1_2 : 0, track6_10 -> track6_10
a1_3 : 0, track6_10 -> track6_10
a1_4 : 0, track6_10 -> track6_10
a1_5 : 0, track6_10 -> track6_10
a2_1 : 0, track6_10 -> track6_10
a2_2 : 0, track6_10 -> track6_10
a2_3 : 0, track6_10 -> track6_10
a2_4 : 0, track6_10 -> track6_10
a2_5 : 0, track6_10 -> track6_10
a3_1 : 0, track6_10 -> track6_10
a3_2 : 0, track6_10 -> track6_10
a3_3 : 0, track6_10 -> track6_10
a3_4 : 0, track6_10 -> track6_10
a3_5 : 0, track6_10 -> track6_10
a4_1 : 0, track6_10 -> track6_10
a4_2 : 0, track6_10 -> track6_10
a4_3 : 0, track6_10 -> track6_10
a4_4 : 0, track6_10 -> track6_10
a4_5 : 0, track6_10 -> track6_10
a5_1 : 0, track6_10 -> track6_10
a5_2 : 0, track6_10 -> track6_10
a5_3 : 0, track6_10 -> track6_10
a5_4 : 0, track6_10 -> track6_10
a5_5 : 0, track6_10 -> track6_10
