@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_2 : 0, track3_22 -> track3_22
a1_3 : 0, track3_22 -> track3_22
a1_4 : 0, track3_22 -> track3_22
a1_5 : 0, track3_22 -> track3_22
a2_1 : 0, track3_22 -> track3_22
a2_2 : 0, track3_22 -> track3_22
a2_3 : 0, track3_22 -> track3_22
a2_4 : 0, track3_22 -> track3_22
a2_5 : 0, track3_22 -> track3_22
a3_1 : 0, track3_22 -> track3_23
a3_2 : 0, track3_22 -> track3_22
a3_3 : 0, track3_22 -> track3_22
a3_4 : 0, track3_22 -> track3_30
a3_5 : 0, track3_22 -> track3_22

# Tracking state track3_23: mask=23 (popcount=4)
s1 : 0, track3_23 -> track3_23
s2 : 0, track3_23 -> track3_23
s3 : 0, track3_23 -> rej3
t1 : 0, track3_23 -> track3_23
t2 : 0, track3_23 -> track3_23
t3 : 4, track3_23 -> acc3
a1_1 : 0, track3_23 -> track3_23
a1_2 : 0, track3_23 -> track3_23
a1_3 : 0, track3_23 -> track3_23
a1_4 : 0, track3_23 -> track3_23
a1_5 : 0, track3_23 -> track3_23
a2_1 : 0, track3_23 -> track3_23
a2_2 : 0, track3_23 -> track3_23
a2_3 : 0, track3_23 -> track3_23
a2_4 : 0, track3_23 -> track3_23
a2_5 : 0, track3_23 -> track3_23
a3_1 : 0, track3_23 -> track3_23
a3_2 : 0, track3_23 -> track3_23
a3_3 : 0, track3_23 -> track3_23
a3_4 : 0, track3_23 -> track3_31
a3_5 : 0, track3_23 -> track3_23

# Tracking state track3_24: mask=24 (popcount=2)
s1 : 0, track3_24 -> track3_24
s2 : 0, track3_24 -> track3_24
s3 : 0, track3_24 -> rej3
t1 : 0, track3_24 -> track3_24
t2 : 0, track3_24 -> track3_24
t3 : 2, track3_24 -> acc3
a1_1 : 0, track3_24 -> track3_24
a1_2 : 0, track3_24 -> track3_24
a1_3 : 0, track3_24 -> track3_24
a1_4 : 0, track3_24 -> track3_24
a1_5 : 0, track3_24 -> track3_24
a2_1 : 0, track3_24 -> track3_24
a2_2 : 0, track3_24 -> track3_24
a2_3 : 0, track3_24 -> track3_24
a2_4 : 0, track3_24 -> track3_24
a2_5 : 0, track3_24 -> track3_24
a3_1 : 0, track3_24 -> track3_25
a3_2 : 0, track3_24 -> track3_26
a3_3 : 0, track3_24 -> track3_28
a3_4 : 0, track3_24 -> track3_24
a3_5 : 0, track3_24 -> track3_24

# Tracking state track3_25: mask=25 (popcount=3)
s1 : 0, track3_25 -> track3_25
s2 : 0, track3_25 -> track3_25
s3 : 0, track3_25 -> rej3
t1 : 0, track3_25 -> track3_25
t2 : 0, track3_25 -> track3_25
t3 : 3, track3_25 -> acc3
a1_1 : 0, track3_25 -> track3_25
a1_2 : 0, track3_25 -> track3_25
a1_3 : 0, track3_25 -> track3_25
a1_4 : 0, track3_25 -> track3_25
a1_5 : 0, track3_25 -> track3_25
a2_1 : 0, track3_25 -> track3_25
a2_2 : 0, track3_25 -> track3_25
a2_3 : 0, track3_25 -> track3_25
a2_4 : 0, track3_25 -> track3_25
a2_5 : 0, track3_25 -> track3_25
a3_1 : 0, track3_25 -> track3_25
a3_2 : 0, track3_25 -> track3_27
a3_3 : 0, track3_25 -> track3_29
a3_4 : 0, track3_25 -> track3_25
a3_5 : 0, track3_25 -> track3_25

# Tracking state track3_26: mask=26 (popcount=3)
s1 : 0, track3_26 -> track3_26
s2 : 0, track3_26 -> track3_26
s3 : 0, track3_26 -> rej3
t1 : 0, track3_26 -> track3_26
t2 : 0, track3_26 -> track3_26
t3 : 3, track3_26 -> acc3
a1_1 : 0, track3_26 -> track3_26
a1_2 : 0, track3_26 -> track3_26
a1_3 : 0, track3_26 -> track3_26
a1_4 : 0, track3_26 -> track3_26
a1_5 : 0, track3_26 -> track3_26
a2_1 : 0, track3_26 -> track3_26
a2_2 : 0, track3_26 -> track3_26
a2_3 : 0, track3_26 -> track3_26
a2_4 : 0, track3_26 -> track3_26
a2_5 : 0, track3_26 -> track3_26
a3_1 : 0, track3_26 -> track3_27
a3_2 : 0, track3_26 -> track3_26
a3_3 : 0, track3_26 -> track3_30
a3_4 : 0, track3_26 -> track3_26
a3_5 : 0, track3_26 -> track3_26

# Tracking state track3_27: mask=27 (popcount=4)
s1 : 0, track3_27 -> track3_27
s2 : 0, track3_27 -> track3_27
s3 : 0, track3_27 -> rej3
t1 : 0, track3_27 -> track3_27
t2 : 0, track3_27 -> track3_27
t3 : 4, track3_27 -> acc3
a1_1 : 0, track3_27 -> track3_27
a1_2 : 0, track3_27 -> track3_27
a1_3 : 0, track3_27 -> track3_27
a1_4 : 0, track3_27 -> track3_27
a1_5 : 0, track3_27 -> track3_27
a2_1 : 0, track3_27 -> track3_27
a2_2 : 0, track3_27 -> track3_27
a2_3 : 0, track3_27 -> track3_27
a2_4 : 0, track3_27 -> track3_27
a2_5 : 0, track3_27 -> track3_27
a3_1 : 0, track3_27 -> track3_27
a3_2 : 0, track3_27 -> track3_27
a3_3 : 0, track3_27 -> track3_31
a3_4 : 0, track3_27 -> track3_27
a3_5 : 0, track3_27 -> track3_27

# Tracking state track3_28: mask=28 (popcount=3)
s1 : 0, track3_28 -> track3_28
s2 : 0, track3_28 -> track3_28
s3 : 0, track3_28 -> rej3
t1 : 0, track3_28 -> track3_28
t2 : 0, track3_28 -> track3_28
t3 : 3, track3_28 -> acc3
a1_1 : 0, track3_28 -> track3_28
a1_2 : 0, track3_28 -> track3_28
a1_3 : 0, track3_28 -> track3_28
a1_4 : 0, track3_28 -> track3_28
a1_5 : 0, track3_28 -> track3_28
a2_1 : 0, track3_28 -> track3_28
a2_2 : 0, track3_28 -> track3_28
a2_3 : 0, track3_28 -> track3_28
a2_4 : 0, track3_28 -> track3_28
a2_5 : 0, track3_28 -> track3_28
a3_1 : 0, track3_28 -> track3_29
a3_2 : 0, track3_28 -> track3_30
a3_3 : 0, track3_28 -> track3_28
a3_4 : 0, track3_28 -> track3_28
a3_5 : 0, track3_28 -> track3_28

# Tracking state track3_29: mask=29 (popcount=4)
s1 : 0, track3_29 -> track3_29
s2 : 0, track3_29 -> track3_29
s3 : 0, track3_29 -> rej3
t1 : 0, track3_29 -> track3_29
t2 : 0, track3_29 -> track3_29
t3 : 4, track3_29 -> acc3
a1_1 : 0, track3_29 -> track3_29
a1_2 : 0, track3_29 -> track3_29
a1_3 : 0, track3_29 -> track3_29
a1_4 : 0, track3_29 -> track3_29
a1_5 : 0, track3_29 -> track3_29
a2_1 : 0, track3_29 -> track3_29
a2_2 : 0, track3_29 -> track3_29
a2_3 : 0, track3_29 -> track3_29
a2_4 : 0, track3_29 -> track3_29
a2_5 : 0, track3_29 -> track3_29
a3_1 : 0, track3_29 -> track3_29
a3_2 : 0, track3_29 -> track3_31
a3_3 : 0, track3_29 -> track3_29
a3_4 : 0, track3_29 -> track3_29
a3_5 : 0, track3_29 -> track3_29

# Tracking state track3_30: mask=30 (popcount=4)
s1 : 0, track3_30 -> track3_30
s2 : 0, track3_30 -> track3_30
s3 : 0, track3_30 -> rej3
t1 : 0, track3_30 -> track3_30
t2 : 0, track3_30 -> track3_30
t3 : 4, track3_30 -> acc3
a1_1 : 0, track3_30 -> track3_30
a1_2 : 0, track3_30 -> track3_30
a1_3 : 0, track3_30 -> track3_30
a1_4 : 0, track3_30 -> track3_30
a1_5 : 0, track3_30 -> track3_30
a2_1 : 0, track3_30 -> track3_30
a2_2 : 0, track3_30 -> track3_30
a2_3 : 0, track3_30 -> track3_30
a2_4 : 0, track3_30 -> track3_30
a2_5 : 0, track3_30 -> track3_30
a3_1 : 0, track3_30 -> track3_31
a3_2 : 0, track3_30 -> track3_30
a3_3 : 0, track3_30 -> track3_30
a3_4 : 0, track3_30 -> track3_30
a3_5 : 0, track3_30 -> track3_30

# Tracking state track3_31: mask=31 (popcount=5)
s1 : 0, track3_31 -> track3_31
s2 : 0, track3_31 -> track3_31
s3 : 0, track3_31 -> rej3
t1 : 0, track3_31 -> track3_31
t2 : 0, track3_31 -> track3_31
t3 : 5, track3_31 -> acc3
a1_1 : 0, track3_31 -> track3_31
a1_2 : 0, track3_31 -> track3_31
a1_3 : 0, track3_31 -> track3_31
a1_4 : 0, track3_31 -> track3_31
a1_5 : 0, track3_31 -> track3_31
a2_1 : 0, track3_31 -> track3_31
a2_2 : 0, track3_31 -> track3_31
a2_3 : 0, track3_31 -> track3_31
a2_4 : 0, track3_31 -> track3_31
a2_5 : 0, track3_31 -> track3_31
a3_1 : 0, track3_31 -> track3_31
a3_2 : 0, track3_31 -> track3_31
a3_3 : 0, track3_31 -> track3_31
a3_4 : 0, track3_31 -> track3_31
a3_5 : 0, track3_31 -> track3_31

# Reject sink rej3: loops on all symbols with weight 0
s1 : 0, rej3 -> rej3
s2 : 0, rej3 -> rej3
s3 : 0, rej3 -> rej3
t1 : 0, rej3 -> rej3
t2 : 0, rej3 -> rej3
t3 : 0, rej3 -> rej3
a1_1 : 0, rej3 -> rej3
a1_2 : 0, rej3 -> rej3
a1_3 : 0, rej3 -> rej3
a1_4 : 0, rej3 -> rej3
a1_5 : 0, rej3 -> rej3
a2_1 : 0, rej3 -> rej3
a2_2 : 0, rej3 -> rej3
a2_3 : 0, rej3 -> rej3
a2_4 : 0, rej3 -> rej3
a2_5 : 0, rej3 -> rej3
a3_1 : 0, rej3 -> rej3
a3_2 : 0, rej3 -> rej3
a3_3 : 0, rej3 -> rej3
a3_4 : 0, rej3 -> rej3
a3_5 : 0, rej3 -> rej3
